Beach Name,Measurement Timestamp,Water Temperature,Turbidity,Wave Height,Wave Period,Battery Life,UMAP-0,UMAP-1
2,1406574000,0,1,4,1,0,-2.8462567,7.952029
2,1406577600,0,1,3,2,0,-2.7978313,7.947779
2,1406581200,0,2,3,2,0,-2.6395538,7.933459
2,1406584800,0,2,3,2,0,-2.5444999,7.9300556
2,1406588400,0,1,3,2,0,-2.4830906,7.9338245
2,1406592000,0,1,3,1,0,-2.4098723,7.938214
2,1406595600,0,1,2,2,0,-2.3530092,7.9541574
2,1406599200,0,1,2,1,0,-2.2628314,7.978677
2,1406602800,0,1,2,1,0,-2.1255734,8.017118
2,1406606400,-1,0,1,2,0,-1.9429566,8.078352
2,1406610000,-1,0,1,1,0,-1.8769861,8.096306
2,1406613600,-1,0,1,2,0,-1.6965755,8.167556
2,1406617200,-1,0,1,2,0,-1.5743028,8.221342
2,1406620800,-1,0,0,1,0,-1.4802036,8.25577
2,1406624400,-1,0,0,1,0,-1.3488696,8.349516
2,1406628000,0,0,0,1,0,-1.2257261,8.435064
2,1406631600,0,0,0,1,0,-1.009322,8.572271
2,1406635200,0,0,0,1,0,-0.9444858,8.604049
2,1406638800,0,0,0,1,0,-0.7272753,8.708666
2,1406642400,0,0,0,1,0,-0.54238546,8.78905
2,1406646000,0,0,0,0,0,-0.4191748,8.821814
2,1406649600,0,0,0,0,0,-0.28556344,8.849264
2,1406653200,0,0,0,0,0,-0.11107444,8.869316
2,1406656800,0,0,0,0,0,0.112829395,8.894239
2,1406660400,0,0,0,0,0,0.38768446,8.919338
2,1406664000,0,0,0,0,0,0.7482692,8.922018
2,1406667600,0,0,0,0,0,0.9486474,8.887058
2,1406671200,0,0,0,0,0,1.3676447,8.8055105
2,1406674800,0,0,1,0,0,1.725763,8.723992
2,1406678400,0,1,2,0,0,1.993429,8.658839
2,1406682000,0,0,1,0,0,2.2445562,8.591413
2,1406685600,0,0,1,-1,0,2.4442117,8.531902
2,1406689200,0,0,0,-1,0,2.77023,8.424556
2,1406692800,0,0,0,-1,0,2.9354126,8.3694
2,1406696400,0,0,0,-1,0,3.210547,8.278709
2,1406700000,0,0,0,-1,0,3.3744774,8.234606
2,1406703600,0,0,0,0,0,3.5025241,8.197231
2,1406707200,0,0,0,-1,0,3.5971525,8.172349
2,1406710800,0,0,0,-1,0,3.6556778,8.156108
2,1406714400,0,0,0,-1,0,3.7110784,8.138182
2,1406718000,0,0,0,-1,0,3.7696083,8.119694
2,1406721600,0,0,0,-1,0,3.8308668,8.102775
2,1406725200,0,0,0,-1,0,-9.917903,5.9107766
2,1406728800,0,0,1,-1,0,5.5619345,20.131268
2,1406732400,0,0,1,-1,0,7.476198,-0.96230495
2,1406736000,1,0,1,-1,0,8.570338,-12.274391
2,1406739600,1,0,1,-1,0,-1.3821107,13.610749
2,1406743200,1,0,1,-1,0,9.712554,-8.7331
2,1406746800,1,0,1,-1,0,16.68903,7.9474416
2,1406750400,1,0,1,-1,0,-10.661967,-3.1702704
2,1406754000,0,0,0,-1,0,11.848463,3.252709
2,1406757600,0,0,0,-1,0,5.9147205,15.900134
2,1406761200,0,0,0,-1,0,-11.317958,4.2001657
2,1406764800,0,0,0,-1,0,13.1433,-4.5518274
2,1406768400,0,0,0,1,0,-7.203707,1.7707801
2,1406772000,0,0,0,-1,0,15.675145,5.0031075
2,1406775600,0,0,-1,-1,0,18.43091,5.879168
2,1406779200,0,0,-1,-1,0,7.348309,13.205616
2,1406782800,0,0,-1,-1,0,9.607939,10.41735
2,1406786400,0,0,-1,3,0,-9.341822,6.964456
2,1406790000,0,0,-1,1,0,-3.412625,-2.5695786
2,1406793600,0,0,-1,1,0,-8.939321,9.300853
2,1406797200,0,0,-1,1,0,3.4846487,-9.303129
2,1406800800,0,0,-1,-1,0,7.4048667,19.836748
2,1406804400,0,0,-1,-1,0,-13.750289,0.4595846
2,1406808000,0,0,0,-1,0,5.1161633,17.956606
2,1406811600,0,0,-1,-1,0,3.5561504,10.011322
2,1406815200,0,0,-1,1,0,10.382495,-10.287484
2,1406818800,0,0,-1,4,0,-9.089171,8.418052
2,1406822400,0,0,-1,1,0,17.52426,4.4769735
2,1406826000,0,0,-1,1,0,-5.596246,8.067566
2,1406829600,0,0,0,2,0,8.987153,16.460258
2,1406833200,0,0,0,-1,0,-1.7711385,4.305374
2,1406836800,0,0,-1,1,0,-1.9079942,8.926061
2,1406840400,0,0,-1,1,0,12.793212,1.3829875
2,1406844000,0,0,-1,-1,0,13.665275,-5.5703616
2,1406847600,0,0,-1,3,0,8.221884,-11.955919
2,1406851200,0,0,-1,3,0,12.80869,-4.942276
2,1406854800,0,0,-1,1,0,7.8014927,16.667974
2,1406858400,0,0,-1,1,0,10.0671625,-4.3373814
2,1406862000,0,0,-1,1,0,7.9369764,0.85693645
2,1406865600,0,0,-1,1,0,5.508958,15.80862
2,1406869200,0,0,-1,4,0,-6.4410415,7.2319136
2,1406872800,0,0,-1,3,0,-3.5257308,7.7277055
2,1406876400,0,0,-1,1,0,-1.4915167,8.686621
2,1406880000,0,0,-1,1,0,-5.478423,4.37215
2,1406883600,0,0,-1,0,0,10.436708,15.464278
2,1406887200,0,0,-1,-1,0,17.850136,5.3189425
2,1406890800,0,0,-1,0,0,10.200119,1.5235173
2,1406894400,0,0,-1,0,0,-4.3172073,4.6214395
2,1406898000,0,0,0,-1,0,-4.469534,4.0680323
2,1406901600,0,0,0,1,0,19.696548,-1.0176731
2,1406905200,0,0,-1,1,0,-6.954469,11.059799
2,1406908800,0,0,-1,4,0,8.134736,-8.512815
2,1406912400,0,0,-1,3,0,-0.91443807,-5.531116
2,1406916000,0,0,-1,1,0,9.340103,13.45271
2,1406919600,0,0,0,-1,0,1.5541346,-7.069987
2,1406923200,0,0,-1,1,0,12.991337,-1.6281868
2,1406926800,0,0,-1,1,0,12.932615,-1.6110475
2,1406930400,0,0,-1,-1,0,12.977996,-1.6032164
2,1406934000,0,0,0,-1,0,11.223996,2.1218407
2,1406937600,0,0,0,3,0,10.232863,-2.9515152
2,1406941200,0,0,0,-1,0,-6.119626,-7.306653
2,1406944800,0,0,0,-1,0,16.47545,-0.6214343
2,1406948400,0,0,0,-1,0,-6.00222,10.768524
2,1406952000,0,0,0,-1,0,6.316581,9.379691
2,1406955600,0,0,0,-1,0,6.311715,9.3765545
2,1406959200,0,0,0,3,0,6.2983985,9.3628435
2,1406962800,0,0,0,-1,0,6.4712,14.8524
2,1406966400,0,0,0,-1,0,6.478609,14.858888
2,1406970000,0,0,0,-1,0,6.4835215,14.834432
2,1406973600,0,0,0,-1,0,6.79259,7.9548407
2,1406980800,0,0,0,-1,0,-9.554036,5.1283016
2,1406984400,0,0,0,-1,0,-4.806299,-1.9000752
2,1406988000,0,0,0,-1,0,6.5777464,13.077299
2,1406991600,1,0,0,1,0,-8.004576,10.843774
2,1406995200,1,0,0,-1,0,14.8746395,0.3659424
2,1406998800,1,0,0,-1,0,-2.9471407,10.280132
2,1407002400,1,0,0,-1,0,3.0787005,9.447617
2,1407006000,1,0,0,1,0,3.1142263,9.465185
2,1407009600,1,0,0,1,0,3.060291,9.458784
2,1407013200,0,0,-1,1,0,0.6590604,-8.919984
2,1407016800,0,0,-1,3,0,7.1225176,10.0866375
2,1407020400,0,0,-1,3,0,11.906851,11.236986
2,1407024000,0,0,-1,2,0,15.287331,4.482881
2,1407027600,0,0,-1,1,0,-6.266848,-7.043561
2,1407031200,0,0,-1,1,0,14.290112,-7.0159297
2,1407034800,0,0,-1,0,0,-6.1452107,11.625348
2,1407038400,0,0,-1,0,0,5.9574933,-7.6019125
2,1407042000,0,0,-1,0,0,15.763283,-1.24756
2,1407045600,0,0,-1,3,0,7.966097,-2.7091472
2,1407049200,0,0,-1,2,0,7.9815483,9.10755
2,1407052800,0,0,-1,1,0,-9.096555,12.796839
2,1407056400,0,0,-1,-1,0,-7.2207546,12.27241
2,1407060000,0,0,0,-1,0,-7.56378,-6.82742
2,1407063600,0,0,-1,1,0,-5.713271,6.9464016
2,1407067200,0,0,-1,0,0,-3.1573446,7.4343762
2,1407070800,0,0,0,-1,0,5.5636554,-7.9972997
2,1407074400,0,0,0,1,0,3.6205533,5.796786
2,1407078000,0,0,0,-1,0,5.0482063,9.130652
2,1407081600,0,0,0,-1,0,-6.0337486,5.7397485
2,1407085200,0,0,0,0,0,1.456966,-8.543665
2,1407088800,0,0,0,1,0,-5.3359947,-7.6231933
2,1407092400,0,0,-1,1,0,16.618923,12.662463
2,1407096000,0,0,-1,-1,0,9.237216,12.904181
2,1407099600,0,0,-1,0,0,-1.5383672,-4.919149
2,1407103200,0,0,-1,1,0,-8.907564,9.981915
2,1407106800,0,0,-1,0,0,-5.0496597,6.8754787
2,1407110400,0,0,-1,3,0,3.002642,11.74349
2,1407114000,0,0,-1,1,0,10.28356,-7.393294
2,1407117600,0,0,-1,1,0,16.056725,5.888787
2,1407121200,0,0,-1,0,0,-4.944252,14.339134
2,1407124800,0,0,-1,0,0,3.277191,-12.632468
2,1407128400,0,0,-1,3,0,-0.84602153,7.2053823
2,1407132000,0,0,-1,3,0,10.211147,-5.7202935
2,1407135600,0,0,-1,2,0,16.684526,0.70139194
2,1407139200,0,0,-1,1,0,5.9832373,18.888351
2,1407142800,0,0,-1,1,0,-8.614829,-5.9011526
2,1407146400,0,0,-1,1,0,14.089388,8.530502
2,1407150000,0,0,-1,1,0,-5.4724274,10.988712
2,1407153600,0,0,-1,-1,0,-13.16387,1.1379822
2,1407157200,0,0,-1,1,0,-3.8901772,-3.6858034
2,1407160800,0,0,-1,1,0,-10.031324,5.086717
2,1407164400,0,0,-1,-1,0,-7.2576175,10.973683
2,1407168000,0,0,-1,-1,0,-10.700846,7.4438086
2,1407171600,0,0,-1,3,0,4.1101766,-7.9895473
2,1407175200,0,0,-1,2,0,7.4003453,-1.8713884
2,1407178800,0,0,-1,1,0,-11.149222,-4.1833973
2,1407182400,0,0,0,-1,0,3.6060884,-5.530175
2,1407186000,0,0,1,-1,0,3.5658872,-5.569788
2,1407189600,0,0,1,-1,0,3.564613,-5.562559
2,1407193200,0,0,1,-1,0,3.5232027,-5.634608
2,1407196800,0,0,0,3,0,3.5095608,-5.6600018
2,1407200400,0,0,0,-1,0,3.4958713,-5.6841993
2,1407207600,0,0,0,-1,0,3.409645,-6.040298
2,1407211200,0,0,0,-1,0,3.397556,-6.1657066
2,1407214800,0,0,0,-1,0,3.4002802,-6.2241836
2,1407218400,0,0,0,2,0,3.401905,-6.2843266
2,1407222000,0,0,0,-1,0,3.4081383,-6.3921905
2,1407225600,0,0,0,-1,0,3.4289813,-6.51452
2,1407229200,0,0,0,-1,0,3.4422257,-6.5888677
2,1407232800,0,0,0,-1,0,3.4506888,-6.660588
2,1407236400,0,0,0,-1,0,3.469248,-6.7454233
2,1407240000,0,0,0,-1,0,3.5611906,-6.938352
2,1407243600,0,0,0,-1,0,3.616708,-7.0107145
2,1407247200,0,0,0,-1,0,3.7271698,-7.148327
2,1407250800,1,0,1,-1,0,3.8047588,-7.215916
2,1407254400,1,0,1,-1,0,3.885088,-7.2630153
2,1407258000,1,0,1,-1,0,3.9899993,-7.3112345
2,1407261600,1,0,1,-1,0,4.070387,-7.3265343
2,1407265200,1,0,1,-1,0,4.2457747,-7.370513
2,1407268800,1,0,1,-1,0,4.3218575,-7.3817906
2,1407272400,1,0,1,-1,0,4.519984,-7.4109073
2,1407276000,1,0,1,-1,0,4.6366725,-7.41038
2,1407279600,1,0,1,-1,0,4.75147,-7.396432
2,1407283200,1,0,1,-1,0,4.884566,-7.370718
2,1407286800,1,0,1,0,0,4.980226,-7.346525
2,1407290400,0,0,1,-1,0,5.167014,-7.2970953
2,1407294000,0,0,1,0,0,5.346027,-7.2593904
2,1407297600,0,0,1,0,0,5.6207604,-7.2154365
2,1407301200,0,0,1,0,0,5.766286,-7.2023506
2,1407304800,0,0,1,0,0,6.0463424,-7.161007
2,1407308400,0,0,1,0,0,6.236807,-7.112368
2,1407312000,0,0,1,-1,0,6.4077516,-7.0779634
2,1407315600,0,0,2,0,0,6.580056,-7.0450845
2,1407319200,0,0,2,0,0,6.77351,-7.0179224
2,1407322800,0,0,1,0,0,7.032108,-6.9802904
2,1407326400,1,0,1,-1,0,7.113058,-6.9631424
2,1407330000,1,0,1,0,0,7.363106,-6.916155
2,1407333600,1,0,1,0,0,7.5507655,-6.8738923
2,1407337200,1,0,1,-1,0,7.651731,-6.84392
2,1407340800,1,0,1,0,0,7.7566304,-6.828602
2,1407344400,1,0,1,0,0,7.855252,-6.822038
2,1407348000,1,0,1,0,0,7.924233,-6.8208556
2,1407351600,1,0,1,-1,0,8.007845,-6.845296
2,1407355200,1,0,1,-1,0,8.132295,-6.9028068
2,1407358800,1,0,1,-1,0,8.165925,-6.936615
2,1407362400,1,0,0,0,0,8.263357,-7.0135384
2,1407366000,1,0,0,-1,0,8.284447,-7.075313
2,1407369600,1,0,0,-1,0,8.274154,-7.112637
2,1407373200,1,0,0,-1,0,8.248928,-7.167772
2,1407376800,1,0,0,-1,0,8.190829,-7.263455
2,1407380400,1,0,0,-1,0,8.118973,-7.3642235
2,1407384000,1,0,0,0,0,8.090218,-7.4079456
2,1407387600,1,0,0,-1,0,7.987107,-7.510442
2,1407391200,1,0,1,3,0,7.9656963,-7.513437
2,1407394800,1,0,0,-1,0,7.8888884,-7.572536
2,1407398400,1,0,0,-1,0,7.870949,-7.579582
2,1407402000,1,0,0,-1,0,7.8343444,-7.5536795
2,1407405600,1,0,0,-1,0,7.7800126,-7.4956493
2,1407409200,1,0,0,0,0,7.723306,-7.4408336
2,1407412800,1,0,0,-1,0,7.631935,-7.2741947
2,1407416400,1,0,0,0,0,7.6749673,-7.298059
2,1407420000,1,0,0,-1,0,7.6350036,-7.183841
2,1407423600,1,0,1,-1,0,7.635654,-7.072015
2,1407427200,1,0,1,-1,0,7.6319184,-6.967223
2,1407430800,1,0,1,-1,0,7.6390224,-6.837621
2,1407434400,1,0,1,-1,0,7.667461,-6.736288
2,1407438000,1,0,2,-1,0,7.695165,-6.5567565
2,1407441600,1,0,2,-1,0,7.702971,-6.4549594
2,1407445200,1,0,1,-1,0,7.699983,-6.2937365
2,1407448800,1,0,2,-1,0,7.6935253,-6.173112
2,1407452400,1,0,1,-1,0,7.7034206,-6.104953
2,1407456000,1,0,2,-1,0,7.664101,-5.9666147
2,1407459600,1,0,2,-1,0,7.6471977,-5.864469
2,1407463200,1,0,2,-1,0,7.612539,-5.777697
2,1407466800,1,0,1,-1,0,7.559221,-5.633783
2,1407470400,1,0,1,-1,0,7.444577,-5.4256186
2,1407474000,1,0,1,-1,0,7.4034467,-5.3150296
2,1407477600,1,0,1,-1,0,7.2307835,-5.050039
2,1407481200,1,0,1,-1,0,7.1581583,-4.906709
2,1407484800,1,0,1,-1,0,7.085989,-4.7675133
2,1407488400,1,0,1,-1,0,7.0203066,-4.680791
2,1407492000,1,0,2,-1,0,6.958398,-4.5651517
2,1407495600,1,0,2,0,0,6.8934975,-4.450802
2,1407499200,1,0,2,0,0,6.809599,-4.3008423
2,1407502800,1,0,2,0,0,6.7662044,-4.2061596
2,1407506400,1,0,1,-1,0,6.704793,-4.082148
2,1407510000,1,0,2,0,0,6.6668744,-4.009113
2,1407513600,1,0,2,-1,0,6.662214,-3.9781156
2,1407517200,1,0,2,-1,0,6.586248,-3.897123
2,1407520800,1,0,2,-1,0,6.490234,-3.8143084
2,1407524400,1,0,2,-1,0,6.398257,-3.7456408
2,1407528000,1,0,2,-1,0,6.2995315,-3.6955905
2,1407531600,1,0,3,0,0,6.189039,-3.6574817
2,1407535200,1,0,3,0,0,6.1233406,-3.6535351
2,1407538800,1,0,3,0,0,6.046352,-3.6715796
2,1407542400,1,0,3,0,0,5.979475,-3.7189784
2,1407546000,1,0,3,0,0,5.910329,-3.8159816
2,1407549600,1,0,2,0,0,5.860353,-3.8970885
2,1407553200,1,0,2,0,0,5.8084736,-4.0106316
2,1407556800,1,0,2,0,0,5.731473,-4.184335
2,1407560400,1,0,2,0,0,5.695746,-4.2554917
2,1407564000,1,0,1,0,0,5.6907873,-4.3100686
2,1407567600,1,0,2,0,0,5.610611,-4.4326987
2,1407571200,1,0,2,0,0,5.5799823,-4.4963236
2,1407574800,1,0,1,0,0,5.557471,-4.586098
2,1407578400,1,0,2,0,0,5.568333,-4.6998415
2,1407582000,1,0,2,0,0,5.5875597,-4.8431444
2,1407585600,1,0,2,0,0,5.6432595,-5.0510025
2,1407589200,1,0,2,0,0,5.6674676,-5.137234
2,1407592800,1,0,2,0,0,5.754998,-5.3506546
2,1407596400,1,0,2,0,0,5.8377876,-5.4517555
2,1407600000,1,0,2,0,0,5.910527,-5.5442405
2,1407603600,1,0,2,-1,0,5.976536,-5.6303506
2,1407607200,1,0,2,0,0,6.0364895,-5.659059
2,1407610800,1,0,2,0,0,6.155855,-5.7016287
2,1407614400,1,0,2,-1,0,6.222875,-5.718172
2,1407618000,1,0,3,0,0,6.3689322,-5.737855
2,1407621600,1,0,3,0,0,6.454343,-5.731029
2,1407625200,1,0,3,0,0,6.523726,-5.719618
2,1407628800,1,0,3,0,0,6.601116,-5.696081
2,1407632400,1,0,3,1,0,6.689793,-5.6466537
2,1407636000,1,0,2,0,0,6.7805257,-5.5883074
2,1407639600,1,0,2,0,0,6.8862524,-5.5215235
2,1407643200,1,0,1,-1,0,7.042418,-5.427055
2,1407646800,1,0,2,-1,0,7.0840507,-5.406638
2,1407650400,1,0,1,0,0,7.2446885,-5.2815304
2,1407654000,1,0,2,0,0,7.381736,-5.18497
2,1407657600,1,0,1,0,0,7.541342,-5.0785856
2,1407661200,1,0,2,0,0,7.696052,-5.0074997
2,1407664800,1,0,1,-1,0,7.811614,-4.9681087
2,1407668400,1,0,1,-1,0,7.9699826,-4.957006
2,1407672000,1,0,2,-1,0,8.021423,-4.959081
2,1407675600,1,0,2,0,0,8.115864,-4.9756594
2,1407679200,1,0,2,-1,0,8.129243,-4.988158
2,1407682800,1,0,2,0,0,8.1335335,-4.9850607
2,1407686400,1,0,2,-1,0,8.13375,-4.9728165
2,1407690000,1,0,2,-1,0,8.110012,-4.9831386
2,1407693600,1,0,2,-1,0,8.073508,-4.985821
2,1407697200,1,0,2,-1,0,8.058939,-4.97817
2,1407700800,1,0,2,-1,0,7.9122415,-5.078395
2,1407704400,1,0,2,0,0,7.8676133,-5.1062965
2,1407708000,1,0,2,-1,0,7.679146,-5.174328
2,1407711600,1,0,2,0,0,7.5420384,-5.179091
2,1407715200,1,0,2,0,0,7.390506,-5.1892443
2,1407718800,1,0,3,0,0,7.271333,-5.1764355
2,1407722400,1,0,3,0,0,7.1898885,-5.196327
2,1407726000,1,0,3,0,0,6.9662814,-5.2171307
2,1407729600,1,0,3,0,0,6.872348,-5.216725
2,1407733200,1,0,3,0,0,6.6468043,-5.203682
2,1407736800,1,0,3,0,0,6.526925,-5.2092566
2,1407740400,1,0,2,0,0,6.4272943,-5.202429
2,1407744000,1,0,2,0,0,6.340644,-5.197384
2,1407747600,1,0,2,0,0,6.264811,-5.20502
2,1407751200,1,0,2,0,0,6.175741,-5.2166157
2,1407754800,1,0,2,0,0,6.0658336,-5.226052
2,1407758400,1,0,1,0,0,5.834316,-5.2035713
2,1407762000,1,0,1,0,0,5.7604165,-5.197569
2,1407765600,1,0,1,0,0,5.535902,-5.2168355
2,1407769200,1,0,1,-1,0,5.4290147,-5.2573423
2,1407772800,1,0,1,-1,0,5.275649,-5.2301984
2,1407776400,2,0,1,-1,0,5.183307,-5.2011566
2,1407780000,2,0,1,-1,0,5.0820055,-5.1726785
2,1407783600,1,0,1,-1,0,4.9061975,-5.0978713
2,1407787200,1,0,0,-1,0,4.8286624,-5.059066
2,1407790800,1,0,0,-1,0,4.6310253,-4.975561
2,1407794400,1,0,0,-1,0,4.5303593,-4.9105716
2,1407798000,1,0,0,-1,0,4.449557,-4.878203
2,1407801600,1,0,0,-1,0,4.3684764,-4.868824
2,1407805200,1,0,0,-1,0,4.304236,-4.8614736
2,1407808800,1,0,0,-1,0,4.241024,-4.865078
2,1407812400,1,0,0,-1,0,4.168286,-4.8973913
2,1407816000,1,0,1,-1,0,4.071119,-4.98004
2,1407819600,1,0,2,0,0,4.0529394,-4.986599
2,1407823200,1,0,2,0,0,3.9750042,-5.088486
2,1407826800,1,0,2,1,0,3.9651048,-5.142041
2,1407830400,1,0,3,1,0,3.9712892,-5.1820807
2,1407834000,1,0,3,1,0,4.0089903,-5.244104
2,1407837600,1,0,3,1,0,4.065198,-5.3417234
2,1407841200,1,0,3,1,0,4.1032057,-5.4300323
2,1407844800,1,0,4,2,0,4.127008,-5.5051513
2,1407848400,1,0,4,2,0,4.1500645,-5.609578
2,1407852000,1,0,4,2,0,4.178808,-5.679194
2,1407855600,1,0,4,3,0,4.2344503,-5.8077607
2,1407859200,1,0,4,3,0,4.2546,-5.862407
2,1407862800,1,0,4,3,0,4.289933,-5.9207745
2,1407866400,1,1,4,3,0,4.3186903,-5.9898314
2,1407870000,1,1,4,4,0,4.352387,-6.0864596
2,1407873600,1,1,4,3,0,4.3690357,-6.141346
2,1407877200,1,1,3,3,0,4.3760824,-6.2551494
2,1407880800,1,1,3,3,0,4.378368,-6.2932286
2,1407884400,1,0,3,2,0,4.389452,-6.3409863
2,1407888000,1,0,3,3,0,4.4019747,-6.390524
2,1407891600,1,0,3,1,0,4.406047,-6.417085
2,1407895200,1,0,2,3,0,4.406238,-6.4412923
2,1407898800,1,0,2,2,0,4.410594,-6.5273213
2,1407902400,1,0,2,1,0,4.392815,-6.58344
2,1407906000,1,0,2,2,0,4.3608203,-6.7113037
2,1407909600,1,0,2,2,0,4.334867,-6.7621617
2,1407913200,0,0,2,2,0,4.318838,-6.803757
2,1407916800,1,0,2,1,0,4.331895,-6.8242803
2,1407920400,1,0,2,2,0,4.278685,-6.8303633
2,1407924000,1,0,1,1,0,4.2420044,-6.854313
2,1407927600,1,0,1,1,0,4.227819,-6.879988
2,1407931200,1,0,1,1,0,4.156297,-6.957186
2,1407934800,1,0,1,2,0,4.1344624,-6.9824653
2,1407938400,1,0,1,2,0,4.0809674,-7.013468
2,1407942000,1,0,1,1,0,4.051981,-7.034837
2,1407945600,1,0,1,1,0,4.026131,-7.052455
2,1407956400,1,0,2,-1,0,7.398177,-3.0007915
2,1407960000,1,0,1,1,0,7.399671,-2.9973583
2,1407963600,1,0,1,-1,0,7.399119,-3.0128365
2,1407967200,1,0,1,-1,0,7.3988013,-3.0141497
2,1407970800,1,0,1,-1,0,7.39897,-3.0135896
2,1407974400,1,0,1,-1,0,7.3702736,-3.0597281
2,1407978000,1,0,1,-1,0,7.2730694,-3.1759086
2,1407981600,1,0,1,-1,0,7.2333193,-3.2208316
2,1407985200,1,0,2,-1,0,7.1771126,-3.2706048
2,1407988800,1,0,3,-1,0,7.093034,-3.3601813
2,1407992400,1,0,3,0,0,7.0596724,-3.3801548
2,1407996000,1,0,3,0,0,6.951601,-3.4642136
2,1407999600,1,0,3,1,0,6.8751826,-3.5404344
2,1408003200,0,0,3,1,0,6.8078904,-3.6262896
2,1408006800,1,0,3,0,0,6.7352796,-3.7425008
2,1408010400,0,0,2,0,0,6.66536,-3.8553667
2,1408014000,1,0,2,0,0,6.4452977,-4.104682
2,1408017600,1,0,2,1,0,6.360423,-4.231311
2,1408021200,1,0,2,0,0,6.2207556,-4.450566
2,1408024800,1,0,2,0,0,6.127571,-4.622001
2,1408028400,1,0,2,0,0,6.064204,-4.7395797
2,1408032000,1,0,2,-1,0,5.9956775,-4.8400126
2,1408035600,1,0,2,1,0,5.909222,-4.9716797
2,1408039200,1,0,2,1,0,5.841637,-5.0897384
2,1408042800,1,0,2,1,0,5.7734766,-5.221616
2,1408046400,1,0,2,1,0,5.6678333,-5.459826
2,1408050000,1,0,1,1,0,5.6439414,-5.55947
2,1408053600,1,0,1,1,0,5.596603,-5.7489023
2,1408057200,1,0,1,1,0,5.564074,-5.874708
2,1408060800,1,0,1,1,0,5.5383744,-5.9374948
2,1408064400,1,0,1,1,0,5.512921,-6.002084
2,1408068000,1,0,1,1,0,5.5076613,-6.02877
2,1408071600,0,0,1,1,0,5.416392,-6.180219
2,1408075200,0,0,0,0,0,5.391362,-6.215404
2,1408078800,0,0,0,1,0,5.4004984,-6.200105
2,1408093200,0,0,0,0,0,2.610923,9.442618
2,1408096800,0,0,-1,1,0,2.632745,9.419618
2,1408100400,1,0,0,0,0,2.658244,9.377596
2,1408104000,1,0,0,0,0,2.7281308,9.256542
2,1408107600,1,0,0,1,0,2.764906,9.18843
2,1408111200,1,0,0,1,0,2.8887918,8.986355
2,1408114800,1,0,0,3,0,2.9775078,8.8092985
2,1408118400,1,0,0,1,0,3.0816813,8.65662
2,1408122000,1,0,0,-1,0,3.1836689,8.438625
2,1408125600,1,0,0,-1,0,3.308663,8.134299
2,1408129200,1,0,0,-1,0,3.4452174,7.7578745
2,1408132800,1,0,0,-1,0,3.5012531,7.610575
2,1408136400,1,0,-1,1,0,3.7105012,7.1742024
2,1408140000,1,0,-1,1,0,3.8636274,6.8863077
2,1408143600,1,0,-1,0,0,3.9428086,6.7185717
2,1408147200,1,0,-1,3,0,4.0335927,6.56607
2,1408150800,1,0,-1,2,0,4.1192575,6.403397
2,1408154400,1,0,-1,1,0,4.2323136,6.23339
2,1408158000,1,0,-1,0,0,4.3185496,6.0926795
2,1408161600,1,0,-1,4,0,4.4967313,5.8130493
2,1408165200,1,0,-1,3,0,4.55098,5.7124734
2,1408168800,1,0,-1,2,0,4.703026,5.4677224
2,1408172400,1,0,-1,1,0,4.8100324,5.2792654
2,1408176000,0,0,-1,0,0,4.8690724,5.162513
2,1408179600,1,0,-1,0,0,4.9255614,5.050858
2,1408183200,1,0,0,-1,0,5.005511,4.955166
2,1408186800,1,0,0,-1,0,5.0849,4.819979
2,1408190400,1,0,0,-1,0,5.104005,4.7882915
2,1408194000,1,0,0,0,0,5.190524,4.66985
2,1408197600,1,0,0,-1,0,5.245589,4.593668
2,1408201200,1,0,0,-1,0,5.3072457,4.544783
2,1408204800,1,0,0,-1,0,5.365828,4.516664
2,1408208400,1,0,0,0,0,5.4492702,4.511305
2,1408212000,1,0,0,2,0,5.4886713,4.5020666
2,1408215600,1,0,-1,1,0,5.611653,4.535319
2,1408219200,1,0,-1,1,0,5.7730713,4.5828285
2,1408222800,1,0,-1,0,0,5.788863,4.610025
2,1408226400,1,0,-1,1,0,5.916412,4.678611
2,1408230000,1,0,-1,3,0,6.0479503,4.788563
2,1408233600,1,0,-1,2,0,6.1005526,4.852661
2,1408237200,1,0,-1,1,0,6.1338096,4.926209
2,1408240800,1,0,-1,1,0,6.1424465,5.0019484
2,1408244400,1,0,-1,1,0,6.188881,5.154321
2,1408248000,1,0,-1,0,0,6.2143183,5.204647
2,1408251600,1,0,1,-1,0,6.288177,5.329114
2,1408255200,1,0,1,-1,0,6.3168764,5.3707333
2,1408258800,1,0,1,-1,0,6.394592,5.489289
2,1408262400,1,0,1,-1,0,6.4214306,5.573028
2,1408266000,1,0,1,-1,0,6.4385033,5.692394
2,1408269600,1,0,2,-1,0,6.44397,5.7462115
2,1408273200,1,0,2,-1,0,6.458082,5.8063006
2,1408280400,1,0,2,-1,0,6.5273323,6.3725443
2,1408284000,1,0,3,-1,0,6.5247607,6.454231
2,1408287600,1,0,3,0,0,6.5252995,6.496927
2,1408291200,1,0,3,1,0,6.5257225,6.584314
2,1408294800,1,0,3,1,0,6.5281444,6.656328
2,1408298400,1,0,3,1,0,6.517811,6.730391
2,1408302000,1,0,3,1,0,6.45865,6.8299785
2,1408305600,1,0,3,1,0,6.414443,6.889828
2,1408309200,1,0,3,1,0,6.344002,6.991453
