Row ID,Battery Life,Beach Name,UMAP-0,UMAP-1,Measurement Timestamp,Turbidity,Water Temperature,Wave Height,Wave Period
444,0,0,-44.9321,-24.4018,1404187200,0,-1,0,-1
445,0,0,-45.3876,-24.658,1404190800,0,-1,0,-1
446,0,0,-45.8159,-24.9556,1404194400,0,-1,0,0
447,0,0,-46.18,-25.2746,1404198000,0,-1,-1,0
448,0,0,-46.5097,-25.642,1404201600,0,-1,-1,0
449,0,0,-46.8023,-26.0546,1404205200,0,-1,-1,-1
450,0,0,-47.0371,-26.473,1404208800,0,-1,-1,0
451,0,0,-47.2109,-26.8618,1404212400,0,-1,-1,0
452,0,0,-47.3303,-27.2013,1404216000,0,-1,-1,0
453,0,0,-47.4076,-27.4841,1404219600,0,-1,-1,0
454,0,0,-7.80773,-38.1634,1404248400,0,-1,-1,0
455,0,0,-7.70356,-38.2936,1404252000,0,-1,-1,1
456,0,0,-7.53391,-38.5093,1404255600,0,-1,-1,0
457,0,0,-7.28944,-38.8209,1404259200,0,-1,-1,0
458,0,0,-6.98517,-39.2048,1404262800,0,-1,-1,0
459,0,0,-6.65044,-39.6241,1404266400,0,-1,-1,2
460,0,0,-6.30212,-40.0416,1404270000,0,-1,-1,1
461,0,0,-5.94577,-40.4331,1404273600,0,-1,-1,1
462,0,0,-5.57598,-40.8037,1404277200,0,-1,-1,4
463,0,0,-5.18731,-41.1546,1404280800,0,-1,-1,4
464,0,0,-4.78212,-41.4791,1404284400,0,-1,-1,2
465,0,0,-4.35768,-41.7743,1404288000,0,-1,-1,1
466,0,0,-3.9269,-42.0281,1404291600,0,-1,-1,1
467,0,0,-3.53556,-42.219,1404295200,0,-1,-1,-1
468,0,0,-3.18448,-42.3543,1404298800,0,-1,-1,-1
469,0,0,2.32583,-43.4656,1404302400,0,-1,0,-1
470,0,0,2.70093,-43.5222,1404306000,0,-1,0,0
471,0,0,3.13337,-43.5697,1404309600,0,-1,0,0
472,0,0,3.6283,-43.6014,1404313200,0,-1,2,-1
473,0,0,4.14132,-43.6064,1404316800,0,-1,2,-1
474,0,0,4.65554,-43.5789,1404320400,0,-1,2,-1
475,0,0,5.16876,-43.5159,1404324000,0,-1,2,0
476,0,0,5.67276,-43.4163,1404327600,0,-1,2,0
477,0,0,6.1722,-43.2799,1404331200,0,-1,2,0
478,0,0,6.65686,-43.1117,1404334800,0,-1,1,0
479,0,0,7.12273,-42.916,1404338400,0,-1,1,0
480,0,0,7.54504,-42.7131,1404342000,0,-1,1,0
481,0,0,7.89215,-42.5292,1404345600,0,-1,1,0
482,0,0,8.20702,-42.3462,1404349200,0,-1,1,0
483,0,0,13.5325,-38.9759,1404352800,0,-1,1,1
484,0,0,13.8162,-38.7722,1404356400,0,-1,1,1
485,0,0,14.1516,-38.522,1404360000,0,-1,1,1
486,0,0,14.5453,-38.2224,1404363600,0,-1,2,-1
487,0,0,14.9552,-37.9067,1404367200,0,-1,2,0
488,0,0,15.3605,-37.5954,1404370800,0,-1,2,-1
489,0,0,15.7321,-37.3132,1404374400,0,-1,1,1
490,0,0,16.0433,-37.0851,1404378000,0,-1,1,0
491,0,0,16.3258,-36.8859,1404381600,0,-1,1,1
492,0,0,22.9441,-33.0141,1404385200,0,-1,1,0
493,0,0,23.2409,-32.8753,1404388800,0,-1,1,1
494,0,0,23.5969,-32.7264,1404392400,0,-1,1,0
495,0,0,24.0323,-32.5632,1404396000,0,-1,1,0
496,0,0,24.4893,-32.4077,1404399600,0,0,1,-1
497,0,0,24.8866,-32.2811,1404403200,0,0,1,0
498,0,0,25.1966,-32.1847,1404406800,0,0,1,0
499,0,0,25.4569,-32.1025,1404410400,0,0,1,-1
500,0,0,39.4175,-26.4638,1404414000,0,0,0,0
501,0,0,39.7088,-26.377,1404417600,0,0,0,0
502,0,0,40.0532,-26.2823,1404421200,0,0,0,0
503,0,0,40.4681,-26.1767,1404424800,0,0,0,0
504,0,0,40.9464,-26.0653,1404428400,0,0,0,0
505,0,0,41.4573,-25.9572,1404432000,0,0,0,0
506,0,0,41.9673,-25.8593,1404435600,0,0,0,0
507,0,0,42.4608,-25.7713,1404439200,0,-1,0,1
508,0,0,42.9129,-25.6946,1404442800,0,-1,-1,0
509,0,0,43.2971,-25.6293,1404446400,0,-1,-1,0
510,0,0,43.5974,-25.5743,1404450000,0,-1,-1,1
511,0,0,62.7157,-19.0185,1404453600,0,-1,-1,0
512,0,0,62.9769,-18.896,1404457200,0,-1,-1,3
513,0,0,63.3237,-18.7311,1404460800,0,-1,-1,2
514,0,0,63.7629,-18.5243,1404464400,0,-1,0,-1
515,0,0,64.2339,-18.3101,1404468000,0,-1,0,-1
516,0,0,64.7143,-18.1047,1404471600,0,-1,1,-1
517,0,0,65.1999,-17.9142,1404475200,0,-1,0,-1
518,0,0,65.6855,-17.7422,1404478800,0,-1,0,-1
519,0,0,66.1625,-17.5913,1404482400,0,0,0,-1
520,0,0,66.6358,-17.4578,1404486000,0,0,0,0
521,0,0,67.1307,-17.3313,1404489600,0,0,0,-1
522,0,0,67.6289,-17.2117,1404493200,0,0,0,-1
523,0,0,68.1258,-17.0942,1404496800,0,0,0,-1
524,0,0,68.6243,-16.9714,1404500400,0,0,1,-1
525,0,0,69.0996,-16.8413,1404504000,0,0,1,-1
526,0,0,69.5831,-16.6881,1404507600,0,0,0,-1
527,0,0,70.0696,-16.5055,1404511200,0,0,0,-1
528,0,0,70.5495,-16.29,1404514800,0,0,0,-1
529,0,0,70.9997,-16.0467,1404518400,0,0,0,-1
530,0,0,71.4156,-15.7767,1404522000,0,0,0,2
531,0,0,71.8437,-15.448,1404525600,0,0,0,1
532,0,0,72.2308,-15.1037,1404529200,0,0,0,1
533,0,0,72.5615,-14.7609,1404532800,0,0,0,1
534,0,0,72.9,-14.3552,1404536400,0,0,-1,-1
535,0,0,73.221,-13.9234,1404540000,0,0,0,0
536,0,0,73.5016,-13.5051,1404543600,0,0,-1,2
537,0,0,73.7735,-13.0591,1404547200,0,0,0,-1
538,0,0,74.0372,-12.5946,1404550800,0,0,-1,-1
539,0,0,74.2924,-12.1205,1404554400,0,0,0,-1
540,0,0,74.5413,-11.642,1404558000,0,-1,-1,-1
541,0,0,74.7873,-11.1588,1404561600,0,-1,-1,-1
542,0,0,75.0348,-10.6724,1404565200,0,-1,-1,-1
543,0,0,75.2836,-10.1901,1404568800,0,-1,-1,-1
544,0,0,75.5436,-9.70083,1404572400,0,-1,0,-1
545,0,0,75.8121,-9.21549,1404576000,0,-1,0,-1
546,0,0,76.0893,-8.7416,1404579600,0,-1,0,-1
547,0,0,76.3758,-8.28042,1404583200,0,-1,0,-1
548,0,0,76.6818,-7.81707,1404586800,0,-1,0,-1
549,0,0,77.0048,-7.36223,1404590400,0,-1,0,1
550,0,0,77.3398,-6.92782,1404594000,0,-1,-1,1
551,0,0,77.7045,-6.49653,1404597600,0,-1,0,0
552,0,0,78.0935,-6.08094,1404601200,0,-1,0,0
553,0,0,78.507,-5.69192,1404604800,0,-1,-1,0
554,0,0,78.9475,-5.3313,1404608400,0,-1,-1,0
555,0,0,79.4102,-5.00859,1404612000,0,-1,-1,1
556,0,0,79.8987,-4.72952,1404615600,0,-1,-1,1
557,0,0,80.4188,-4.49783,1404619200,0,-1,-1,1
558,0,0,80.9539,-4.32853,1404622800,0,-1,-1,1
559,0,0,81.5034,-4.2262,1404626400,0,-1,-1,1
560,0,0,82.0601,-4.19509,1404630000,0,-1,-1,-1
561,0,0,82.6219,-4.24026,1404633600,0,-1,-1,-1
562,0,0,83.1662,-4.36356,1404637200,0,-1,-1,-1
563,0,0,83.6922,-4.56927,1404640800,0,-1,-1,-1
564,0,0,84.1829,-4.85612,1404644400,0,-1,-1,0
565,0,0,84.632,-5.21479,1404648000,0,-1,-1,0
566,0,0,85.0234,-5.62962,1404651600,0,-1,-1,0
567,0,0,85.3583,-6.09367,1404655200,0,-1,-1,0
568,0,0,85.6251,-6.58624,1404658800,0,-1,-1,-1
569,0,0,85.8315,-7.11474,1404662400,0,-1,0,0
570,0,0,85.9747,-7.66975,1404666000,0,-1,0,0
571,0,0,86.058,-8.23011,1404669600,0,-1,-1,0
572,0,0,86.0861,-8.79421,1404673200,0,-1,-1,2
573,0,0,86.0578,-9.37161,1404676800,0,-1,-1,1
574,0,0,85.98,-9.93587,1404680400,0,-1,-1,1
575,0,0,85.8582,-10.4987,1404684000,0,-1,-1,1
576,0,0,85.6974,-11.0523,1404687600,0,-1,-1,3
577,0,0,85.5037,-11.5941,1404691200,0,-1,-1,1
578,0,0,85.2821,-12.1159,1404694800,0,-1,-1,3
579,0,0,85.032,-12.6278,1404698400,0,-1,-1,1
580,0,0,84.7541,-13.125,1404702000,0,-1,-1,0
581,0,0,84.4525,-13.613,1404705600,0,-1,-1,0
582,0,0,84.1325,-14.0851,1404709200,0,-1,-1,-1
583,0,0,83.798,-14.5389,1404712800,0,-1,-1,-1
584,0,0,83.4466,-14.9733,1404716400,0,-1,-1,2
585,0,0,83.0856,-15.3922,1404720000,0,-1,-1,1
586,0,0,82.7211,-15.7824,1404723600,0,-1,-1,-1
587,0,0,82.3569,-16.1511,1404727200,0,-1,-1,3
588,0,0,81.959,-16.535,1404730800,0,-1,-1,3
589,2,0,81.5705,-16.8983,1404734400,0,-1,-1,-1
590,3,0,81.2382,-17.2026,1404738000,0,-1,-1,0
591,3,0,81.0035,-17.4145,1404741600,0,0,-1,0
592,3,0,80.8919,-17.5151,1404745200,0,0,-1,0
593,3,0,80.8357,-17.5657,1404748800,0,0,-1,0
594,2,0,14.9167,-33.1595,1404806400,0,-1,-1,1
595,2,0,14.8955,-33.0904,1404810000,0,-1,0,-1
596,2,0,14.851,-32.9498,1404813600,0,-1,0,-1
597,2,0,14.7517,-32.6485,1404817200,0,-1,0,-1
598,2,0,14.6017,-32.2174,1404820800,0,-1,0,0
599,2,0,14.4236,-31.7647,1404824400,0,-1,0,-1
600,2,0,14.2165,-31.3171,1404828000,0,-1,-1,-1
601,2,0,13.9677,-30.882,1404831600,0,-1,-1,-1
602,2,0,13.6749,-30.4765,1404835200,0,-1,-1,-1
603,2,0,13.3372,-30.1094,1404838800,0,-1,-1,0
604,2,0,12.9558,-29.7841,1404842400,0,-1,0,0
605,2,0,12.5371,-29.5034,1404846000,0,-1,0,2
606,2,0,12.0944,-29.2663,1404849600,0,-1,0,0
607,2,0,11.623,-29.0616,1404853200,0,-1,0,1
608,2,0,11.134,-28.8882,1404856800,0,-1,0,0
609,2,0,10.6439,-28.7425,1404860400,0,-1,0,-1
610,2,0,10.1447,-28.629,1404864000,0,-1,0,-1
611,2,0,9.639,-28.5511,1404867600,0,-1,0,0
612,2,0,9.13956,-28.5198,1404871200,0,-1,0,1
613,2,0,8.64233,-28.5438,1404874800,0,-1,-1,1
614,2,0,8.15637,-28.6283,1404878400,0,-1,-1,1
615,2,0,7.70265,-28.7713,1404882000,0,-1,-1,0
616,2,0,7.28269,-28.9625,1404885600,0,-1,-1,0
617,2,0,6.42996,-29.5091,1404892800,0,0,0,-1
618,2,0,6.06471,-29.7923,1404896400,0,0,1,-1
619,2,0,5.72026,-30.0863,1404900000,0,0,0,-1
620,2,0,5.38034,-30.3987,1404903600,0,0,0,-1
621,2,0,5.02598,-30.7548,1404907200,0,0,0,-1
622,2,0,4.69502,-31.1271,1404910800,0,0,0,-1
623,2,0,4.42125,-31.4984,1404914400,0,0,0,-1
624,2,0,4.18641,-31.9044,1404918000,0,0,1,-1
625,2,0,4.00395,-32.3418,1404921600,0,0,1,-1
626,2,0,3.87939,-32.8132,1404925200,0,0,1,-1
627,2,0,3.81652,-33.2952,1404928800,0,0,0,-1
628,2,0,3.80815,-33.7806,1404932400,0,0,0,0
629,2,0,3.84634,-34.2716,1404936000,0,0,0,0
630,2,0,3.91837,-34.7613,1404939600,0,0,0,0
631,2,0,4.01442,-35.2507,1404943200,0,0,0,-1
632,2,0,4.125,-35.7409,1404946800,0,0,0,-1
633,2,0,4.23823,-36.2138,1404950400,0,0,0,-1
634,1,0,4.34178,-36.6438,1404954000,0,0,0,-1
635,1,0,4.42686,-37.0005,1404957600,0,0,0,0
636,1,0,4.50521,-37.3521,1404961200,0,0,0,-1
637,1,0,4.7418,-38.4897,1404968400,0,0,-1,0
638,1,0,4.77688,-38.6627,1404972000,0,0,-1,-1
639,1,0,4.79358,-38.7498,1404975600,0,0,0,2
640,1,0,4.80623,-38.8246,1404979200,0,0,0,1
641,1,0,-55.0794,-22.9908,1404993600,0,0,1,-1
642,1,0,-55.0376,-23.1019,1404997200,0,0,1,-1
643,1,0,-54.9668,-23.285,1405000800,0,0,1,-1
644,1,0,-54.8356,-23.626,1405004400,0,0,1,-1
645,1,0,-54.6648,-24.0781,1405008000,0,0,1,-1
646,1,0,-54.4829,-24.5795,1405011600,0,0,1,-1
647,1,0,-54.312,-25.0807,1405015200,0,0,1,-1
648,1,0,-54.1574,-25.5713,1405018800,0,0,1,-1
649,1,0,-54.0137,-26.0659,1405022400,0,0,1,-1
650,1,0,-53.8793,-26.5623,1405026000,0,0,1,-1
651,1,0,-53.7495,-27.0605,1405029600,0,0,0,-1
652,1,0,-53.6183,-27.5627,1405033200,0,0,0,-1
653,1,0,-53.4813,-28.0558,1405036800,0,0,0,-1
654,1,0,-53.3363,-28.5199,1405040400,0,0,0,-1
655,1,0,-53.1709,-28.9755,1405044000,0,0,0,-1
656,1,0,-52.9634,-29.4608,1405047600,0,0,0,1
657,1,0,-52.7274,-29.9277,1405051200,0,0,0,-1
658,1,0,-52.4709,-30.3449,1405054800,0,0,0,0
659,1,0,-52.1764,-30.7385,1405058400,0,0,-1,-1
660,1,0,-51.8354,-31.1145,1405062000,0,0,0,-1
661,1,0,-51.4506,-31.4635,1405065600,0,0,0,-1
662,1,0,-51.034,-31.7741,1405069200,0,0,0,-1
663,1,0,-50.5917,-32.0456,1405072800,0,0,-1,0
664,1,0,-50.1226,-32.2825,1405076400,0,0,-1,-1
665,1,0,-49.6375,-32.4865,1405080000,0,0,0,0
666,1,0,-49.1312,-32.6675,1405083600,0,0,0,0
667,1,0,-48.6196,-32.8273,1405087200,0,0,0,-1
668,1,0,-48.106,-32.9727,1405090800,0,0,0,-1
669,1,0,-47.5876,-33.1106,1405094400,0,0,0,-1
670,1,0,-47.0692,-33.2453,1405098000,0,0,0,-1
671,1,0,-46.554,-33.3798,1405101600,0,0,0,-1
672,1,0,-46.0338,-33.5175,1405105200,0,0,0,-1
673,1,0,-45.5337,-33.6521,1405108800,0,0,0,-1
674,1,0,-45.0845,-33.7741,1405112400,0,0,0,0
675,1,0,-44.7342,-33.8697,1405116000,0,0,0,0
676,1,0,-44.4119,-33.9565,1405119600,0,0,-1,0
677,1,0,-42.8256,-34.364,1405126800,0,0,0,2
678,1,0,-42.4915,-34.434,1405130400,0,0,-1,2
679,1,0,-42.1308,-34.4969,1405134000,0,0,-1,1
680,1,0,-41.665,-34.5646,1405137600,0,0,-1,1
681,1,0,-41.1408,-34.628,1405141200,0,-1,-1,4
682,1,0,-40.5906,-34.6838,1405144800,0,-1,-1,4
683,1,0,-40.0417,-34.7317,1405148400,0,-1,-1,-1
684,1,0,-39.4875,-34.7753,1405152000,0,-1,-1,2
685,1,0,-38.9448,-34.8171,1405155600,0,-1,-1,1
686,1,0,-38.3989,-34.8603,1405159200,0,-1,-1,1
687,1,0,-37.8689,-34.9059,1405162800,0,-1,-1,0
688,1,0,-37.3698,-34.9561,1405166400,0,-1,-1,1
689,1,0,-36.8775,-35.0109,1405170000,0,-1,-1,0
690,1,0,-36.3472,-35.101,1405173600,0,-1,-1,0
691,1,0,-35.8441,-35.2307,1405177200,0,-1,-1,-1
692,1,0,-35.3815,-35.409,1405180800,0,-1,-1,-1
693,1,0,-34.9211,-35.5895,1405184400,0,-1,-1,0
694,1,0,-34.4387,-35.7759,1405188000,0,-1,-1,3
695,1,0,-33.9484,-35.9547,1405191600,0,-1,-1,2
696,1,0,-33.4426,-36.0959,1405195200,0,-1,-1,1
697,1,0,-32.9431,-36.1966,1405198800,0,-1,-1,0
698,1,0,-32.4939,-36.2469,1405202400,0,-1,-1,-1
699,1,0,-32.0927,-36.2496,1405206000,0,-1,-1,-1
700,1,0,-27.1784,-35.2932,1405209600,0,-2,-1,3
701,1,0,-26.7908,-35.3097,1405213200,0,-2,-1,-1
702,1,0,-26.3658,-35.3813,1405216800,0,-2,-1,1
703,1,0,-25.8906,-35.5151,1405220400,0,-2,-1,1
704,1,0,-25.412,-35.6955,1405224000,0,-2,-1,-1
705,1,0,-24.9428,-35.9022,1405227600,0,-2,-1,-1
706,1,0,-24.4783,-36.1133,1405231200,0,-2,-1,3
707,1,0,-24.0079,-36.3093,1405234800,0,-2,-1,2
708,1,0,-23.5257,-36.4691,1405238400,0,-2,-1,-1
709,1,0,-23.0274,-36.5745,1405242000,0,-2,0,-1
710,1,0,-22.5274,-36.6071,1405245600,0,-2,0,-1
711,1,0,-22.0234,-36.5601,1405249200,0,-2,0,-1
712,1,0,-21.5344,-36.4336,1405252800,0,-1,0,-1
713,1,0,-21.0667,-36.2355,1405256400,0,-1,0,2
714,1,0,-20.62,-35.9736,1405260000,0,-1,0,-1
715,1,0,-20.1985,-35.6671,1405263600,0,-1,0,-1
716,1,0,-19.7922,-35.3295,1405267200,0,-1,0,0
717,1,0,-19.392,-34.9687,1405270800,0,-1,0,1
718,1,0,-19,-34.5945,1405274400,0,-1,0,-1
719,1,0,-18.6228,-34.2129,1405278000,0,-1,0,0
720,1,0,-18.2638,-33.8128,1405281600,0,-1,-1,-1
721,1,0,-17.939,-33.3995,1405285200,0,-1,0,1
722,1,0,-17.6507,-32.9584,1405288800,0,-1,-1,-1
723,1,0,-17.4072,-32.4934,1405292400,0,-1,-1,0
724,1,0,-17.2142,-32.0082,1405296000,0,-1,-1,0
725,1,0,-17.0754,-31.5105,1405299600,0,-1,-1,2
726,1,0,-16.9913,-31.0001,1405303200,0,-1,-1,1
727,1,0,-16.9636,-30.4908,1405306800,0,-1,0,0
728,1,0,-16.993,-29.9781,1405310400,0,-1,0,-1
729,1,0,-17.0785,-29.4726,1405314000,0,-1,0,0
730,1,0,-17.2149,-28.9822,1405317600,0,-1,0,-1
731,1,0,-17.3971,-28.5087,1405321200,0,-1,-1,0
732,1,0,-17.6202,-28.0474,1405324800,0,-1,-1,2
733,1,0,-17.8702,-27.602,1405328400,0,-1,-1,1
734,1,0,-18.1397,-27.1622,1405332000,0,-1,-1,0
735,1,0,-18.4117,-26.7329,1405335600,0,-1,0,0
736,1,0,-18.684,-26.2972,1405339200,0,-1,0,-1
737,1,0,-18.9466,-25.8531,1405342800,0,-1,0,-1
738,1,0,-19.1905,-25.402,1405346400,0,0,0,-1
739,1,0,-19.4174,-24.9393,1405350000,0,0,0,-1
740,1,0,-19.6147,-24.4838,1405353600,0,0,0,-1
741,1,0,-19.7623,-24.0934,1405357200,0,0,0,-1
742,1,0,-19.8689,-23.7658,1405360800,0,0,0,-1
743,1,0,-21.1385,-14.7195,1405364400,0,0,0,-1
744,1,0,-21.2431,-14.4057,1405368000,0,0,0,-1
745,1,0,-21.3899,-14.0278,1405371600,0,0,0,-1
746,1,0,-21.5761,-13.5905,1405375200,0,0,0,-1
747,1,0,-21.7813,-13.1414,1405378800,0,0,1,-1
748,1,0,-21.9981,-12.7025,1405382400,0,0,1,-1
749,1,0,-22.2275,-12.2711,1405386000,0,0,1,-1
750,1,0,-22.4688,-11.8548,1405389600,0,0,2,0
751,1,0,-22.7164,-11.4618,1405393200,0,0,1,0
752,1,0,-22.9657,-11.0948,1405396800,0,0,1,0
753,1,0,-23.2085,-10.7564,1405400400,0,-1,1,1
754,1,0,-23.4102,-10.484,1405404000,0,-1,1,0
755,1,0,-23.5994,-10.2325,1405407600,0,-1,1,0
756,1,0,-24.2934,-9.3109,1405414800,0,-1,1,0
757,1,0,-24.4703,-9.04741,1405418400,0,-1,2,0
758,1,0,-24.6371,-8.77645,1405422000,0,-1,2,1
759,1,0,-24.8277,-8.43347,1405425600,0,-1,2,1
760,1,0,-25.0336,-8.00892,1405429200,0,-1,2,0
761,1,0,-25.2287,-7.57878,1405432800,0,-1,2,1
762,1,0,-25.3873,-7.18934,1405436400,0,-1,2,0
763,1,0,-25.5268,-6.79952,1405440000,0,-1,2,1
764,1,0,-25.6637,-6.37446,1405443600,0,0,2,1
765,1,0,-25.8001,-5.91519,1405447200,0,-1,2,0
766,1,0,-25.9114,-5.49911,1405450800,0,-1,1,1
767,1,0,-25.9988,-5.12033,1405454400,0,-1,2,1
768,1,0,-26.0748,-4.7136,1405458000,0,-1,1,1
769,1,0,-26.1425,-4.27587,1405461600,0,-1,2,1
770,1,0,-26.1883,-3.875,1405465200,0,-1,1,1
771,1,0,-26.2125,-3.53349,1405468800,0,-1,2,1
772,1,0,-26.2215,-3.21766,1405472400,0,-1,2,0
773,1,0,-26.2137,-2.56582,1405483200,0,-1,1,0
774,1,0,-32.0827,37.6251,1405497600,0,0,1,0
775,1,0,-32.1954,37.6872,1405501200,0,0,1,1
776,1,0,-32.3616,37.7722,1405504800,0,0,2,1
777,1,0,-32.6503,37.9156,1405508400,0,0,2,1
778,1,0,-33.0624,38.1189,1405512000,0,0,2,-1
779,1,0,-33.4982,38.3398,1405515600,0,0,2,1
780,1,0,-33.8852,38.5523,1405519200,0,0,2,1
781,1,0,-34.2774,38.7932,1405522800,0,0,2,0
782,1,0,-34.6947,39.083,1405526400,0,0,2,1
783,1,0,-35.0696,39.3818,1405530000,0,0,1,0
784,1,0,-35.4037,39.6918,1405533600,0,0,1,0
785,1,0,-35.7254,40.0378,1405537200,0,0,1,1
786,1,0,-36.0448,40.4246,1405540800,0,0,1,0
787,1,0,-36.3483,40.8325,1405544400,0,0,1,0
788,1,0,-36.6244,41.2401,1405548000,0,0,1,0
789,1,0,-36.8636,41.6272,1405551600,0,0,1,0
790,1,0,-37.075,42.0046,1405555200,0,0,0,0
791,1,0,-37.3619,42.6045,1405562400,0,0,0,1
792,1,0,-36.2768,54.3858,1405580400,0,0,0,1
793,1,0,-36.255,54.575,1405584000,0,0,0,0
794,1,0,-36.2247,54.837,1405587600,0,0,-1,0
795,1,0,-36.1782,55.247,1405591200,0,0,-1,1
796,1,0,-36.1218,55.7571,1405594800,0,0,-1,1
797,1,0,-36.0639,56.3103,1405598400,0,0,-1,0
798,1,0,-36.0098,56.8631,1405602000,0,0,0,0
799,1,0,-35.9591,57.4138,1405605600,0,0,0,-1
800,1,0,-35.9109,57.9607,1405609200,0,0,0,0
801,1,0,-35.8624,58.5048,1405612800,0,0,0,-1
802,1,0,-35.809,59.042,1405616400,0,0,1,-1
803,1,0,-35.7466,59.5616,1405620000,0,0,1,-1
804,1,0,-35.6704,60.066,1405623600,0,0,1,-1
805,1,0,-35.5683,60.5918,1405627200,0,0,1,-1
806,1,0,-35.4399,61.1117,1405630800,0,0,0,-1
807,1,0,-35.3079,61.5153,1405634400,0,0,0,-1
808,1,0,-35.1728,61.8317,1405638000,0,0,0,-1
809,1,0,-34.8448,62.3699,1405645200,0,0,0,-1
810,1,0,-31.4585,63.1004,1405666800,0,0,-1,0
811,1,0,-31.2957,63.0469,1405670400,0,0,-1,0
812,1,0,-31.0663,62.9402,1405674000,0,0,-1,1
813,1,0,-30.7038,62.7417,1405677600,0,0,0,-1
814,1,0,-30.2611,62.4716,1405681200,0,0,-1,1
815,1,0,-29.7892,62.1675,1405684800,0,0,-1,0
816,1,0,-29.3241,61.8613,1405688400,0,0,-1,0
817,1,0,-28.8641,61.5638,1405692000,0,0,0,-1
818,1,0,-28.4046,61.282,1405695600,0,0,0,-1
819,1,0,-27.9375,61.0178,1405699200,0,0,0,-1
820,1,0,-27.4605,60.7745,1405702800,0,0,0,-1
821,1,0,-26.9681,60.5481,1405706400,0,0,0,-1
822,1,0,-26.4687,60.3466,1405710000,0,0,0,-1
823,1,0,-25.9654,60.1701,1405713600,0,0,0,-1
824,1,0,-25.4754,60.0223,1405717200,0,0,-1,0
825,1,0,-24.9822,59.8953,1405720800,0,0,0,0
826,1,0,-24.4379,59.777,1405724400,0,0,-1,1
827,1,0,-23.8935,59.6752,1405728000,0,0,-1,3
828,0,0,-23.3853,59.5963,1405731600,0,0,-1,2
829,1,0,-22.8639,59.5302,1405735200,0,0,-1,1
830,0,0,-22.3304,59.4751,1405738800,0,0,-1,1
831,0,0,-21.7893,59.4308,1405742400,0,0,-1,1
832,0,0,-21.2522,59.3962,1405746000,0,0,-1,4
833,0,0,-20.7147,59.3684,1405749600,0,0,-1,-1
834,0,0,-20.1742,59.3451,1405753200,0,0,-1,2
835,0,0,-19.6416,59.3241,1405756800,0,0,-1,0
836,0,0,-19.0994,59.3029,1405760400,0,0,-1,-1
837,0,0,-18.5668,59.2798,1405764000,0,0,-1,1
838,0,0,-18.0358,59.252,1405767600,0,0,-1,1
839,0,0,-17.5006,59.2182,1405771200,0,0,-1,0
840,0,0,-16.964,59.1776,1405774800,0,0,0,0
841,0,0,-16.4348,59.1302,1405778400,0,0,0,-1
842,0,0,-15.9284,59.0783,1405782000,0,1,0,0
843,0,0,-15.4936,59.0272,1405785600,0,1,0,-1
844,0,0,-15.2037,58.9887,1405789200,0,1,0,0
845,0,0,-15.0136,58.9583,1405792800,0,1,0,0
846,0,0,3.75713,0.732533,1405800000,0,1,0,1
847,0,0,3.67494,0.568293,1405803600,0,1,0,0
848,0,0,3.54823,0.325782,1405807200,0,1,0,0
849,0,0,3.35416,-0.0396159,1405810800,0,1,0,0
850,0,0,3.13178,-0.467686,1405814400,0,0,0,-1
851,0,0,2.91086,-0.918262,1405818000,0,0,-1,0
852,0,0,2.70813,-1.36992,1405821600,0,0,-1,1
853,0,0,2.52761,-1.83763,1405825200,0,0,-1,-1
854,0,0,2.37545,-2.31575,1405828800,0,0,-1,-1
855,0,0,2.25085,-2.80818,1405832400,0,0,-1,0
856,0,0,2.15764,-3.31146,1405836000,0,0,-1,0
857,0,0,2.09844,-3.82012,1405839600,0,0,-1,1
858,0,0,2.07545,-4.33485,1405843200,0,0,-1,2
859,0,0,2.0904,-4.84704,1405846800,0,0,-1,1
860,0,0,2.14206,-5.35843,1405850400,0,0,-1,0
861,0,0,2.22484,-5.84809,1405854000,0,1,0,-1
862,0,0,2.32513,-6.27081,1405857600,0,0,0,0
863,0,0,2.43722,-6.62567,1405861200,0,1,0,-1
864,0,0,5.18842,-12.0655,1405864800,0,1,0,0
865,0,0,5.34283,-12.4152,1405868400,0,1,0,-1
866,0,0,5.52697,-12.8255,1405872000,0,1,0,-1
867,0,0,5.74499,-13.2949,1405875600,0,1,0,0
868,0,0,6.00481,-13.7625,1405879200,0,1,0,-1
869,0,0,6.26571,-14.1783,1405882800,0,1,0,0
870,0,0,6.57991,-14.5444,1405886400,0,1,0,1
871,0,0,9.35634,-16.8207,1405890000,0,1,0,0
872,0,0,9.76665,-17.0951,1405893600,0,0,-1,-1
873,0,0,10.1958,-17.3766,1405897200,0,0,0,0
874,0,0,10.6433,-17.6855,1405900800,0,0,0,0
875,0,0,11.0808,-18.0194,1405904400,0,0,0,2
876,0,0,11.4663,-18.3886,1405908000,0,1,-1,2
877,0,0,11.8192,-18.7906,1405911600,0,1,-1,1
878,0,0,12.1239,-19.2276,1405915200,0,0,-1,1
879,0,0,12.3795,-19.6976,1405918800,0,0,-1,3
880,0,0,12.5789,-20.1899,1405922400,0,0,-1,0
881,0,0,12.7174,-20.7045,1405926000,0,0,-1,1
882,0,0,12.7909,-21.2288,1405929600,0,0,-1,2
883,0,0,12.8011,-21.7682,1405933200,0,0,-1,1
884,0,0,12.7511,-22.3144,1405936800,0,0,-1,1
885,0,0,12.6533,-22.8622,1405940400,0,1,-1,-1
